#record_cnt: 1000
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.62,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.61,ec5,a1,0.25,ec5,a2,0.60
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.26,ec5,a2,0.64
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.28,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.64,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.61,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.64,ec5,a1,0.26,ec5,a2,0.64
ec5,a0,0.64,ec5,a1,0.26,ec5,a2,0.65
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.64,ec5,a1,0.26,ec5,a2,0.65
ec5,a0,0.62,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.62,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.61,ec5,a1,0.28,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.26,ec5,a2,0.65
ec5,a0,0.62,ec5,a1,0.27,ec5,a2,0.64
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.25,ec5,a2,0.60
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.64,ec5,a1,0.22,ec5,a2,0.60
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.62,ec5,a1,0.24,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.62,ec5,a1,0.27,ec5,a2,0.64
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.66,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.64,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.61,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.26,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.61
ec5,a0,0.62,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.64
ec5,a0,0.64,ec5,a1,0.27,ec5,a2,0.65
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.27,ec5,a2,0.64
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.62,ec5,a1,0.24,ec5,a2,0.60
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.62,ec5,a1,0.26,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.62,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.62
ec5,a0,0.64,ec5,a1,0.27,ec5,a2,0.65
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.62,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.64
ec5,a0,0.62,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.62
ec5,a0,0.62,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.64,ec5,a1,0.26,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.62
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.63
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.63
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.64,ec5,a1,0.26,ec5,a2,0.65
ec5,a0,0.61,ec5,a1,0.26,ec5,a2,0.62
ec5,a0,0.62,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.60
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.61
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.64
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.61,ec5,a1,0.26,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.24,ec5,a2,0.61
ec5,a0,0.63,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.63
ec5,a0,0.63,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.64,ec5,a1,0.25,ec5,a2,0.61
ec5,a0,0.61,ec5,a1,0.26,ec5,a2,0.61
ec5,a0,0.65,ec5,a1,0.25,ec5,a2,0.63
ec5,a0,0.62,ec5,a1,0.23,ec5,a2,0.62
ec5,a0,0.61,ec5,a1,0.27,ec5,a2,0.62
